joint_angles: [0.011029, -0.003922, 0, -0.547653, 0.547653, 0.418995, -0.418995, 0.0, 0.003922, 0.418995, -0.547653, 0.073529, -0.076346, 0, -0.238973, 0.238973, 0.6906, -0.6906, 0.0, 0.076346, 0.6906, -0.238973]
joint_angles: [0.012868, -0.010368, 0, -0.540207, 0.540207, 0.426632, -0.426632, 0.0, 0.010368, 0.426632, -0.540207, 0.075368, -0.081985, 0, -0.228788, 0.228788, 0.696637, -0.696637, 0.0, 0.081985, 0.696637, -0.228788]
joint_angles: [0.014706, -0.016117, 0, -0.532817, 0.532817, 0.434003, -0.434003, 0.0, 0.016117, 0.434003, -0.532817, 0.077206, -0.086937, 0, -0.218876, 0.218876, 0.702517, -0.702517, 0.0, 0.086937, 0.702517, -0.218876]
joint_angles: [0.016544, -0.02119, 0, -0.525495, 0.525495, 0.441156, -0.441156, 0.0, 0.02119, 0.441156, -0.525495, 0.071691, -0.097135, 0, -0.307148, 0.307148, 0.754469, -0.754469, 0.0, 0.097135, 0.754469, -0.307148]
joint_angles: [0.018382, -0.025605, 0, -0.51825, 0.51825, 0.448135, -0.448135, 0.0, 0.025605, 0.448135, -0.51825, 0.066176, -0.107038, 0, -0.389532, 0.389532, 0.797132, -0.797132, 0.0, 0.107038, 0.797132, -0.389532]
joint_angles: [0.020221, -0.029376, 0, -0.511088, 0.511088, 0.45498, -0.45498, 0.0, 0.029376, 0.45498, -0.511088, 0.060662, -0.116632, 0, -0.4684, 0.4684, 0.832559, -0.832559, 0.0, 0.116632, 0.832559, -0.4684]
joint_angles: [0.022059, -0.032517, 0, -0.504009, 0.504009, 0.461727, -0.461727, 0.0, 0.032517, 0.461727, -0.504009, 0.055147, -0.1259, 0, -0.545268, 0.545268, 0.861881, -0.861881, 0.0, 0.1259, 0.861881, -0.545268]
joint_angles: [0.023897, -0.03504, 0, -0.49701, 0.49701, 0.468408, -0.468408, 0.0, 0.03504, 0.468408, -0.49701, 0.049632, -0.134821, 0, -0.621232, 0.621232, 0.885727, -0.885727, 0.0, 0.134821, 0.885727, -0.621232]
joint_angles: [0.025735, -0.036954, 0, -0.490085, 0.490085, 0.475054, -0.475054, 0.0, 0.036954, 0.475054, -0.490085, 0.044118, -0.143371, 0, -0.697165, 0.697165, 0.904412, -0.904412, 0.0, 0.143371, 0.904412, -0.697165]
joint_angles: [0.027574, -0.038265, 0, -0.483225, 0.483225, 0.481691, -0.481691, 0.0, 0.038265, 0.481691, -0.483225, 0.038603, -0.151519, 0, -0.773831, 0.773831, 0.918016, -0.918016, 0.0, 0.151519, 0.918016, -0.773831]
joint_angles: [0.029412, -0.038979, 0, -0.476418, 0.476418, 0.488343, -0.488343, 0.0, 0.038979, 0.488343, -0.476418, 0.033088, -0.159231, 0, -0.85195, 0.85195, 0.926425, -0.926425, 0.0, 0.159231, 0.926425, -0.85195]
joint_angles: [0.03125, -0.039098, 0, -0.469649, 0.469649, 0.49503, -0.49503, 0.0, 0.039098, 0.49503, -0.469649, 0.027574, -0.166464, 0, -0.932253, 0.932253, 0.929341, -0.929341, 0.0, 0.166464, 0.929341, -0.932253]
joint_angles: [0.033088, -0.038623, 0, -0.462901, 0.462901, 0.50177, -0.50177, 0.0, 0.038623, 0.50177, -0.462901, 0.022059, -0.160613, 0, -0.928867, 0.928867, 0.848928, -0.848928, 0.0, 0.160613, 0.848928, -0.928867]
joint_angles: [0.034926, -0.037554, 0, -0.456154, 0.456154, 0.50858, -0.50858, 0.0, 0.037554, 0.50858, -0.456154, 0.016544, -0.154191, 0, -0.919966, 0.919966, 0.77074, -0.77074, 0.0, 0.154191, 0.77074, -0.919966]
joint_angles: [0.036765, -0.035886, 0, -0.449383, 0.449383, 0.515471, -0.515471, 0.0, 0.035886, 0.515471, -0.449383, 0.011029, -0.147249, 0, -0.905857, 0.905857, 0.694035, -0.694035, 0.0, 0.147249, 0.694035, -0.905857]
joint_angles: [0.038603, -0.033614, 0, -0.442564, 0.442564, 0.522455, -0.522455, 0.0, 0.033614, 0.522455, -0.442564, 0.005515, -0.139832, 0, -0.886659, 0.886659, 0.618084, -0.618084, 0.0, 0.139832, 0.618084, -0.886659]
joint_angles: [0.040441, -0.03073, 0, -0.435667, 0.435667, 0.529538, -0.529538, 0.0, 0.03073, 0.529538, -0.435667, -0.0, -0.131977, 0, -0.862297, 0.862297, 0.542119, -0.542119, 0.0, 0.131977, 0.542119, -0.862297]
joint_angles: [0.042279, -0.027225, 0, -0.428661, 0.428661, 0.536724, -0.536724, 0.0, 0.027225, 0.536724, -0.428661, -0.005515, -0.123715, 0, -0.832457, 0.832457, 0.465258, -0.465258, 0.0, 0.123715, 0.465258, -0.832457]
joint_angles: [0.044118, -0.023087, 0, -0.421508, 0.421508, 0.544015, -0.544015, 0.0, 0.023087, 0.544015, -0.421508, -0.011029, -0.115071, 0, -0.796504, 0.796504, 0.386399, -0.386399, 0.0, 0.115071, 0.386399, -0.796504]
joint_angles: [0.045956, -0.018302, 0, -0.414172, 0.414172, 0.551407, -0.551407, 0.0, 0.018302, 0.551407, -0.414172, -0.016544, -0.106068, 0, -0.753296, 0.753296, 0.304009, -0.304009, 0.0, 0.106068, 0.304009, -0.753296]
joint_angles: [0.047794, -0.012855, 0, -0.406607, 0.406607, 0.558893, -0.558893, 0.0, 0.012855, 0.558893, -0.406607, -0.022059, -0.096722, 0, -0.700754, 0.700754, 0.215688, -0.215688, 0.0, 0.096722, 0.215688, -0.700754]
joint_angles: [0.049632, -0.006726, 0, -0.398767, 0.398767, 0.566463, -0.566463, 0.0, 0.006726, 0.566463, -0.398767, -0.012868, -0.093117, 0, -0.66372, 0.66372, 0.26366, -0.26366, 0.0, 0.093117, 0.26366, -0.66372]
joint_angles: [0.051471, 0.000104, 0, -0.390599, 0.390599, 0.5741, -0.5741, 0.0, -0.000104, 0.5741, -0.390599, -0.011029, -0.087117, 0, -0.657443, 0.657443, 0.274384, -0.274384, 0.0, 0.087117, 0.274384, -0.657443]
joint_angles: [0.053309, 0.007656, 0, -0.382047, 0.382047, 0.581782, -0.581782, 0.0, -0.007656, 0.581782, -0.382047, -0.009191, -0.080404, 0, -0.650918, 0.650918, 0.285427, -0.285427, 0.0, 0.080404, 0.285427, -0.650918]
joint_angles: [0.055147, 0.015956, 0, -0.373045, 0.373045, 0.58948, -0.58948, 0.0, -0.015956, 0.58948, -0.373045, -0.007353, -0.072952, 0, -0.644083, 0.644083, 0.296781, -0.296781, 0.0, 0.072952, 0.296781, -0.644083]
joint_angles: [0.056985, 0.025036, 0, -0.36352, 0.36352, 0.597161, -0.597161, 0.0, -0.025036, 0.597161, -0.36352, -0.005515, -0.064725, 0, -0.636869, 0.636869, 0.30844, -0.30844, 0.0, 0.064725, 0.30844, -0.636869]
joint_angles: [0.058824, 0.034942, 0, -0.353384, 0.353384, 0.604783, -0.604783, 0.0, -0.034942, 0.604783, -0.353384, -0.003676, -0.055677, 0, -0.629193, 0.629193, 0.320398, -0.320398, 0.0, 0.055677, 0.320398, -0.629193]
joint_angles: [0.060662, 0.045664, 0, -0.342572, 0.342572, 0.612277, -0.612277, 0.0, -0.045664, 0.612277, -0.342572, -0.001838, -0.045813, 0, -0.620987, 0.620987, 0.332603, -0.332603, 0.0, 0.045813, 0.332603, -0.620987]
joint_angles: [0.0625, 0.056839, 0, -0.331234, 0.331234, 0.619468, -0.619468, 0.0, -0.056839, 0.619468, -0.331234, -0.0, -0.035483, 0, -0.612322, 0.612322, 0.344768, -0.344768, 0.0, 0.035483, 0.344768, -0.612322]
joint_angles: [0.064338, 0.067606, 0, -0.319879, 0.319879, 0.626113, -0.626113, 0.0, -0.067606, 0.626113, -0.319879, 0.001838, -0.025529, 0, -0.60353, 0.60353, 0.356327, -0.356327, 0.0, 0.025529, 0.356327, -0.60353]
joint_angles: [0.066176, 0.077605, 0, -0.308761, 0.308761, 0.632189, -0.632189, 0.0, -0.077605, 0.632189, -0.308761, 0.003676, -0.016306, 0, -0.594802, 0.594802, 0.367112, -0.367112, 0.0, 0.016306, 0.367112, -0.594802]
joint_angles: [0.068015, 0.086828, 0, -0.297922, 0.297922, 0.637779, -0.637779, 0.0, -0.086828, 0.637779, -0.297922, 0.005515, -0.007828, 0, -0.586189, 0.586189, 0.377193, -0.377193, 0.0, 0.007828, 0.377193, -0.586189]
joint_angles: [0.069853, 0.095322, 0, -0.287359, 0.287359, 0.642971, -0.642971, 0.0, -0.095322, 0.642971, -0.287359, 0.007353, -5.2e-05, 0, -0.577707, 0.577707, 0.386664, -0.386664, 0.0, 5.2e-05, 0.386664, -0.577707]
joint_angles: [0.071691, 0.103121, 0, -0.277072, 0.277072, 0.647845, -0.647845, 0.0, -0.103121, 0.647845, -0.277072, 0.009191, 0.007049, 0, -0.569369, 0.569369, 0.395609, -0.395609, 0.0, -0.007049, 0.395609, -0.569369]
joint_angles: [0.073529, 0.110243, 0, -0.267057, 0.267057, 0.652479, -0.652479, 0.0, -0.110243, 0.652479, -0.267057, 0.011029, 0.013491, 0, -0.561182, 0.561182, 0.404104, -0.404104, 0.0, -0.013491, 0.404104, -0.561182]
joint_angles: [0.075368, 0.116709, 0, -0.25731, 0.25731, 0.65694, -0.65694, 0.0, -0.116709, 0.65694, -0.25731, 0.012868, 0.01929, 0, -0.553149, 0.553149, 0.412216, -0.412216, 0.0, -0.01929, 0.412216, -0.553149]
joint_angles: [0.077206, 0.122541, 0, -0.247824, 0.247824, 0.661288, -0.661288, 0.0, -0.122541, 0.661288, -0.247824, 0.014706, 0.024465, 0, -0.545273, 0.545273, 0.420006, -0.420006, 0.0, -0.024465, 0.420006, -0.545273]
joint_angles: [0.071691, 0.128426, 0, -0.336971, 0.336971, 0.714631, -0.714631, 0.0, -0.128426, 0.714631, -0.336971, 0.016544, 0.029033, 0, -0.53755, 0.53755, 0.427528, -0.427528, 0.0, -0.029033, 0.427528, -0.53755]
joint_angles: [0.066176, 0.134234, 0, -0.419717, 0.419717, 0.758654, -0.758654, 0.0, -0.134234, 0.758654, -0.419717, 0.018382, 0.033009, 0, -0.529976, 0.529976, 0.434834, -0.434834, 0.0, -0.033009, 0.434834, -0.529976]
joint_angles: [0.060662, 0.139976, 0, -0.498548, 0.498548, 0.795499, -0.795499, 0.0, -0.139976, 0.795499, -0.498548, 0.020221, 0.036407, 0, -0.52254, 0.52254, 0.441972, -0.441972, 0.0, -0.036407, 0.441972, -0.52254]
joint_angles: [0.055147, 0.14566, 0, -0.575036, 0.575036, 0.826336, -0.826336, 0.0, -0.14566, 0.826336, -0.575036, 0.022059, 0.039237, 0, -0.515231, 0.515231, 0.448985, -0.448985, 0.0, -0.039237, 0.448985, -0.515231]
joint_angles: [0.049632, 0.151296, 0, -0.650304, 0.650304, 0.85181, -0.85181, 0.0, -0.151296, 0.85181, -0.650304, 0.023897, 0.041511, 0, -0.508032, 0.508032, 0.455914, -0.455914, 0.0, -0.041511, 0.455914, -0.508032]
joint_angles: [0.044118, 0.156889, 0, -0.725245, 0.725245, 0.872241, -0.872241, 0.0, -0.156889, 0.872241, -0.725245, 0.025735, 0.043235, 0, -0.500927, 0.500927, 0.462797, -0.462797, 0.0, -0.043235, 0.462797, -0.500927]
joint_angles: [0.038603, 0.162444, 0, -0.800629, 0.800629, 0.887712, -0.887712, 0.0, -0.162444, 0.887712, -0.800629, 0.027574, 0.044417, 0, -0.493895, 0.493895, 0.469668, -0.469668, 0.0, -0.044417, 0.469668, -0.493895]
joint_angles: [0.033088, 0.167963, 0, -0.87718, 0.87718, 0.898116, -0.898116, 0.0, -0.167963, 0.898116, -0.87718, 0.029412, 0.045059, 0, -0.486914, 0.486914, 0.476559, -0.476559, 0.0, -0.045059, 0.476559, -0.486914]
joint_angles: [0.027574, 0.173447, 0, -0.955627, 0.955627, 0.903163, -0.903163, 0.0, -0.173447, 0.903163, -0.955627, 0.03125, 0.045166, 0, -0.479959, 0.479959, 0.483501, -0.483501, 0.0, -0.045166, 0.483501, -0.479959]
joint_angles: [0.022059, 0.165941, 0, -0.947795, 0.947795, 0.827417, -0.827417, 0.0, -0.165941, 0.827417, -0.947795, 0.033088, 0.044737, 0, -0.473001, 0.473001, 0.490522, -0.490522, 0.0, -0.044737, 0.490522, -0.473001]
joint_angles: [0.016544, 0.158533, 0, -0.934891, 0.934891, 0.753365, -0.753365, 0.0, -0.158533, 0.753365, -0.934891, 0.034926, 0.043772, 0, -0.466013, 0.466013, 0.497646, -0.497646, 0.0, -0.043772, 0.497646, -0.466013]
joint_angles: [0.011029, 0.15121, 0, -0.917157, 0.917157, 0.680312, -0.680312, 0.0, -0.15121, 0.680312, -0.917157, 0.036765, 0.042268, 0, -0.458959, 0.458959, 0.504897, -0.504897, 0.0, -0.042268, 0.504897, -0.458959]
joint_angles: [0.005515, 0.143954, 0, -0.894661, 0.894661, 0.607561, -0.607561, 0.0, -0.143954, 0.607561, -0.894661, 0.038603, 0.040221, 0, -0.451807, 0.451807, 0.512297, -0.512297, 0.0, -0.040221, 0.512297, -0.451807]
joint_angles: [-0.0, 0.136751, 0, -0.867288, 0.867288, 0.534365, -0.534365, 0.0, -0.136751, 0.534365, -0.867288, 0.040441, 0.037624, 0, -0.444517, 0.444517, 0.519863, -0.519863, 0.0, -0.037624, 0.519863, -0.444517]
joint_angles: [-0.005515, 0.129583, 0, -0.834695, 0.834695, 0.459854, -0.459854, 0.0, -0.129583, 0.459854, -0.834695, 0.042279, 0.034469, 0, -0.437048, 0.437048, 0.527613, -0.527613, 0.0, -0.034469, 0.527613, -0.437048]
joint_angles: [-0.011029, 0.122434, 0, -0.796217, 0.796217, 0.382925, -0.382925, 0.0, -0.122434, 0.382925, -0.796217, 0.044118, 0.030746, 0, -0.429355, 0.429355, 0.535561, -0.535561, 0.0, -0.030746, 0.535561, -0.429355]
joint_angles: [-0.016544, 0.115288, 0, -0.750676, 0.750676, 0.302027, -0.302027, 0.0, -0.115288, 0.302027, -0.750676, 0.045956, 0.026445, 0, -0.42139, 0.42139, 0.543718, -0.543718, 0.0, -0.026445, 0.543718, -0.42139]
joint_angles: [-0.022059, 0.108125, 0, -0.695928, 0.695928, 0.214706, -0.214706, 0.0, -0.108125, 0.214706, -0.695928, 0.047794, 0.02155, 0, -0.413102, 0.413102, 0.552094, -0.552094, 0.0, -0.02155, 0.552094, -0.413102]
joint_angles: [-0.012868, 0.100203, 0, -0.662559, 0.662559, 0.261058, -0.261058, 0.0, -0.100203, 0.261058, -0.662559, 0.049632, 0.016048, 0, -0.404433, 0.404433, 0.560693, -0.560693, 0.0, -0.016048, 0.560693, -0.404433]
joint_angles: [-0.011029, 0.093339, 0, -0.657044, 0.657044, 0.271612, -0.271612, 0.0, -0.093339, 0.271612, -0.657044, 0.051471, 0.009922, 0, -0.395321, 0.395321, 0.569517, -0.569517, 0.0, -0.009922, 0.569517, -0.395321]
joint_angles: [-0.009191, 0.085812, 0, -0.651215, 0.651215, 0.282496, -0.282496, 0.0, -0.085812, 0.282496, -0.651215, 0.053309, 0.003153, 0, -0.385701, 0.385701, 0.578564, -0.578564, 0.0, -0.003153, 0.578564, -0.385701]
joint_angles: [-0.007353, 0.077598, 0, -0.645002, 0.645002, 0.293713, -0.293713, 0.0, -0.077598, 0.293713, -0.645002, 0.055147, -0.00428, 0, -0.3755, 0.3755, 0.587827, -0.587827, 0.0, 0.00428, 0.587827, -0.3755]
joint_angles: [-0.005515, 0.068663, 0, -0.638322, 0.638322, 0.305267, -0.305267, 0.0, -0.068663, 0.305267, -0.638322, 0.056985, -0.012406, 0, -0.364633, 0.364633, 0.597298, -0.597298, 0.0, 0.012406, 0.597298, -0.364633]
joint_angles: [-0.003676, 0.058963, 0, -0.631084, 0.631084, 0.317163, -0.317163, 0.0, -0.058963, 0.317163, -0.631084, 0.058824, -0.021265, 0, -0.353003, 0.353003, 0.606964, -0.606964, 0.0, 0.021265, 0.606964, -0.353003]
joint_angles: [-0.001838, 0.048507, 0, -0.623207, 0.623207, 0.32936, -0.32936, 0.0, -0.048507, 0.32936, -0.623207, 0.060662, -0.030844, 0, -0.340541, 0.340541, 0.616779, -0.616779, 0.0, 0.030844, 0.616779, -0.340541]
joint_angles: [-0.0, 0.037647, 0, -0.614749, 0.614749, 0.341582, -0.341582, 0.0, -0.037647, 0.341582, -0.614749, 0.0625, -0.040797, 0, -0.327442, 0.327442, 0.62652, -0.62652, 0.0, 0.040797, 0.62652, -0.327442]
joint_angles: [0.001838, 0.027226, 0, -0.606039, 0.606039, 0.353266, -0.353266, 0.0, -0.027226, 0.353266, -0.606039, 0.064338, -0.050303, 0, -0.31433, 0.31433, 0.635783, -0.635783, 0.0, 0.050303, 0.635783, -0.31433]
joint_angles: [0.003676, 0.017598, 0, -0.597281, 0.597281, 0.364236, -0.364236, 0.0, -0.017598, 0.364236, -0.597281, 0.066176, -0.059022, 0, -0.301515, 0.301515, 0.644461, -0.644461, 0.0, 0.059022, 0.644461, -0.301515]
joint_angles: [0.005515, 0.008771, 0, -0.588542, 0.588542, 0.374554, -0.374554, 0.0, -0.008771, 0.374554, -0.588542, 0.068015, -0.066949, 0, -0.289046, 0.289046, 0.652621, -0.652621, 0.0, 0.066949, 0.652621, -0.289046]
joint_angles: [0.007353, 0.000701, 0, -0.579856, 0.579856, 0.384312, -0.384312, 0.0, -0.000701, 0.384312, -0.579856, 0.069853, -0.074129, 0, -0.276923, 0.276923, 0.660346, -0.660346, 0.0, 0.074129, 0.660346, -0.276923]
joint_angles: [0.009191, -0.006642, 0, -0.571249, 0.571249, 0.393585, -0.393585, 0.0, 0.006642, 0.393585, -0.571249, 0.071691, -0.080595, 0, -0.265147, 0.265147, 0.667709, -0.667709, 0.0, 0.080595, 0.667709, -0.265147]
joint_angles: [0.011029, -0.013277, 0, -0.562739, 0.562739, 0.402443, -0.402443, 0.0, 0.013277, 0.402443, -0.562739, 0.073529, -0.086364, 0, -0.253717, 0.253717, 0.674779, -0.674779, 0.0, 0.086364, 0.674779, -0.253717]
joint_angles: [0.012868, -0.019222, 0, -0.554345, 0.554345, 0.410946, -0.410946, 0.0, 0.019222, 0.410946, -0.554345, 0.075368, -0.091457, 0, -0.242633, 0.242633, 0.681613, -0.681613, 0.0, 0.091457, 0.681613, -0.242633]
joint_angles: [0.014706, -0.024497, 0, -0.546077, 0.546077, 0.419149, -0.419149, 0.0, 0.024497, 0.419149, -0.546077, 0.077206, -0.095893, 0, -0.231889, 0.231889, 0.688264, -0.688264, 0.0, 0.095893, 0.688264, -0.231889]
joint_angles: [0.016544, -0.029121, 0, -0.537945, 0.537945, 0.4271, -0.4271, 0.0, 0.029121, 0.4271, -0.537945, 0.071691, -0.10577, 0, -0.319797, 0.319797, 0.740302, -0.740302, 0.0, 0.10577, 0.740302, -0.319797]
joint_angles: [0.018382, -0.03311, 0, -0.52995, 0.52995, 0.434844, -0.434844, 0.0, 0.03311, 0.434844, -0.52995, 0.066176, -0.11537, 0, -0.401868, 0.401868, 0.783068, -0.783068, 0.0, 0.11537, 0.783068, -0.401868]
joint_angles: [0.020221, -0.036478, 0, -0.522095, 0.522095, 0.442422, -0.442422, 0.0, 0.036478, 0.442422, -0.522095, 0.060662, -0.124676, 0, -0.480462, 0.480462, 0.818601, -0.818601, 0.0, 0.124676, 0.818601, -0.480462]
joint_angles: [0.022059, -0.039239, 0, -0.514373, 0.514373, 0.449869, -0.449869, 0.0, 0.039239, 0.449869, -0.514373, 0.055147, -0.133673, 0, -0.557091, 0.557091, 0.848025, -0.848025, 0.0, 0.133673, 0.848025, -0.557091]
joint_angles: [0.023897, -0.041401, 0, -0.506779, 0.506779, 0.457221, -0.457221, 0.0, 0.041401, 0.457221, -0.506779, 0.049632, -0.142339, 0, -0.632844, 0.632844, 0.871964, -0.871964, 0.0, 0.142339, 0.871964, -0.632844]
joint_angles: [0.025735, -0.042974, 0, -0.499302, 0.499302, 0.464507, -0.464507, 0.0, 0.042974, 0.464507, -0.499302, 0.044118, -0.150649, 0, -0.708594, 0.708594, 0.890725, -0.890725, 0.0, 0.150649, 0.890725, -0.708594]
joint_angles: [0.027574, -0.043962, 0, -0.49193, 0.49193, 0.471755, -0.471755, 0.0, 0.043962, 0.471755, -0.49193, 0.038603, -0.158573, 0, -0.785103, 0.785103, 0.904386, -0.904386, 0.0, 0.158573, 0.904386, -0.785103]
joint_angles: [0.029412, -0.044371, 0, -0.484648, 0.484648, 0.47899, -0.47899, 0.0, 0.044371, 0.47899, -0.484648, 0.033088, -0.166075, 0, -0.863091, 0.863091, 0.912828, -0.912828, 0.0, 0.166075, 0.912828, -0.863091]
joint_angles: [0.03125, -0.044202, 0, -0.477437, 0.477437, 0.486233, -0.486233, 0.0, 0.044202, 0.486233, -0.477437, 0.027574, -0.173114, 0, -0.943288, 0.943288, 0.91575, -0.91575, 0.0, 0.173114, 0.91575, -0.943288]
joint_angles: [0.033088, -0.043455, 0, -0.470279, 0.470279, 0.493503, -0.493503, 0.0, 0.043455, 0.493503, -0.470279, 0.022059, -0.166632, 0, -0.938586, 0.938586, 0.836611, -0.836611, 0.0, 0.166632, 0.836611, -0.938586]
joint_angles: [0.034926, -0.042127, 0, -0.463149, 0.463149, 0.500818, -0.500818, 0.0, 0.042127, 0.500818, -0.463149, 0.016544, -0.159647, 0, -0.92856, 0.92856, 0.759535, -0.759535, 0.0, 0.159647, 0.759535, -0.92856]
joint_angles: [0.036765, -0.040215, 0, -0.456024, 0.456024, 0.50819, -0.50819, 0.0, 0.040215, 0.50819, -0.456024, 0.011029, -0.152201, 0, -0.913482, 0.913482, 0.683808, -0.683808, 0.0, 0.152201, 0.683808, -0.913482]
joint_angles: [0.038603, -0.037712, 0, -0.448873, 0.448873, 0.515631, -0.515631, 0.0, 0.037712, 0.515631, -0.448873, 0.005515, -0.144331, 0, -0.893444, 0.893444, 0.608718, -0.608718, 0.0, 0.144331, 0.608718, -0.893444]
joint_angles: [0.040441, -0.03461, 0, -0.441668, 0.441668, 0.52315, -0.52315, 0.0, 0.03461, 0.52315, -0.441668, -0.0, -0.136069, 0, -0.868344, 0.868344, 0.533511, -0.533511, 0.0, 0.136069, 0.533511, -0.868344]
joint_angles: [0.042279, -0.030898, 0, -0.434373, 0.434373, 0.530751, -0.530751, 0.0, 0.030898, 0.530751, -0.434373, -0.005515, -0.12744, 0, -0.83785, 0.83785, 0.457317, -0.457317, 0.0, 0.12744, 0.457317, -0.83785]
joint_angles: [0.044118, -0.026564, 0, -0.426952, 0.426952, 0.538436, -0.538436, 0.0, 0.026564, 0.538436, -0.426952, -0.011029, -0.118465, 0, -0.801309, 0.801309, 0.379042, -0.379042, 0.0, 0.118465, 0.379042, -0.801309]
joint_angles: [0.045956, -0.021594, 0, -0.419363, 0.419363, 0.546203, -0.546203, 0.0, 0.021594, 0.546203, -0.419363, -0.016544, -0.109162, 0, -0.757558, 0.757558, 0.297155, -0.297155, 0.0, 0.109162, 0.297155, -0.757558]
joint_angles: [0.047794, -0.015971, 0, -0.411563, 0.411563, 0.554046, -0.554046, 0.0, 0.015971, 0.554046, -0.411563, -0.022059, -0.099546, 0, -0.704494, 0.704494, 0.209247, -0.209247, 0.0, 0.099546, 0.209247, -0.704494]
joint_angles: [0.049632, -0.009675, 0, -0.403503, 0.403503, 0.561956, -0.561956, 0.0, 0.009675, 0.561956, -0.403503, -0.012868, -0.095818, 0, -0.667359, 0.667359, 0.257738, -0.257738, 0.0, 0.095818, 0.257738, -0.667359]
joint_angles: [0.051471, -0.002688, 0, -0.395129, 0.395129, 0.569915, -0.569915, 0.0, 0.002688, 0.569915, -0.395129, -0.011029, -0.089677, 0, -0.660944, 0.660944, 0.268853, -0.268853, 0.0, 0.089677, 0.268853, -0.660944]
joint_angles: [0.053309, 0.005014, 0, -0.386383, 0.386383, 0.577904, -0.577904, 0.0, -0.005014, 0.577904, -0.386383, -0.009191, -0.082831, 0, -0.65429, 0.65429, 0.280265, -0.280265, 0.0, 0.082831, 0.280265, -0.65429]
joint_angles: [0.055147, 0.013456, 0, -0.377199, 0.377199, 0.585895, -0.585895, 0.0, -0.013456, 0.585895, -0.377199, -0.007353, -0.075252, 0, -0.647335, 0.647335, 0.291969, -0.291969, 0.0, 0.075252, 0.291969, -0.647335]
joint_angles: [0.056985, 0.022671, 0, -0.367504, 0.367504, 0.593853, -0.593853, 0.0, -0.022671, 0.593853, -0.367504, -0.005515, -0.066905, 0, -0.640008, 0.640008, 0.30396, -0.30396, 0.0, 0.066905, 0.30396, -0.640008]
joint_angles: [0.058824, 0.032705, 0, -0.357208, 0.357208, 0.601741, -0.601741, 0.0, -0.032705, 0.601741, -0.357208, -0.003676, -0.057743, 0, -0.632226, 0.632226, 0.316233, -0.316233, 0.0, 0.057743, 0.316233, -0.632226]
joint_angles: [0.060662, 0.043548, 0, -0.346246, 0.346246, 0.609488, -0.609488, 0.0, -0.043548, 0.609488, -0.346246, -0.001838, -0.047771, 0, -0.62392, 0.62392, 0.328735, -0.328735, 0.0, 0.047771, 0.328735, -0.62392]
joint_angles: [0.0625, 0.054839, 0, -0.334766, 0.334766, 0.616918, -0.616918, 0.0, -0.054839, 0.616918, -0.334766, -0.0, -0.037338, 0, -0.615158, 0.615158, 0.34118, -0.34118, 0.0, 0.037338, 0.34118, -0.615158]
joint_angles: [0.064338, 0.065716, 0, -0.32327, 0.32327, 0.623783, -0.623783, 0.0, -0.065716, 0.623783, -0.32327, 0.001838, -0.027286, 0, -0.606268, 0.606268, 0.352998, -0.352998, 0.0, 0.027286, 0.352998, -0.606268]
joint_angles: [0.066176, 0.075819, 0, -0.312012, 0.312012, 0.630059, -0.630059, 0.0, -0.075819, 0.630059, -0.312012, 0.003676, -0.01797, 0, -0.59744, 0.59744, 0.364023, -0.364023, 0.0, 0.01797, 0.364023, -0.59744]
joint_angles: [0.068015, 0.08514, 0, -0.301035, 0.301035, 0.635832, -0.635832, 0.0, -0.08514, 0.635832, -0.301035, 0.005515, -0.009403, 0, -0.588724, 0.588724, 0.374323, -0.374323, 0.0, 0.009403, 0.374323, -0.588724]
joint_angles: [0.069853, 0.093728, 0, -0.290337, 0.290337, 0.64119, -0.64119, 0.0, -0.093728, 0.64119, -0.290337, 0.007353, -0.001544, 0, -0.580139, 0.580139, 0.383997, -0.383997, 0.0, 0.001544, 0.383997, -0.580139]
joint_angles: [0.071691, 0.101614, 0, -0.279917, 0.279917, 0.646215, -0.646215, 0.0, -0.101614, 0.646215, -0.279917, 0.009191, 0.005637, 0, -0.571699, 0.571699, 0.393128, -0.393128, 0.0, -0.005637, 0.393128, -0.571699]
joint_angles: [0.073529, 0.108819, 0, -0.269773, 0.269773, 0.650986, -0.650986, 0.0, -0.108819, 0.650986, -0.269773, 0.011029, 0.012154, 0, -0.56341, 0.56341, 0.401795, -0.401795, 0.0, -0.012154, 0.401795, -0.56341]
joint_angles: [0.075368, 0.115364, 0, -0.2599, 0.2599, 0.655571, -0.655571, 0.0, -0.115364, 0.655571, -0.2599, 0.012868, 0.018025, 0, -0.555277, 0.555277, 0.410065, -0.410065, 0.0, -0.018025, 0.410065, -0.555277]
